=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a98    0.14161871615174512
    Attrib a99    -0.03700627467275777
    Attrib a100    -0.003958858399549372
    Attrib a101    -0.032850429208015494
    Attrib a102    -0.0685013203236947
    Attrib a103    -0.016294384580943403
    Attrib a104    -0.07207630904070352
    Attrib a105    0.00992810889761897
    Attrib a106    0.01048530658602579
    Attrib a107    -0.09298698602645304
    Attrib a108    -0.02742990380231946
    Attrib a109    -0.07836139660632499
    Attrib a110    0.016939343992441083
    Attrib a111    0.13677667073021996
    Attrib a112    0.06944632920898397
    Attrib a113    0.13839764359850287
    Attrib a114    0.10393630117384295
    Attrib a115    0.03885477414577549
    Attrib a116    -0.10223249728288639
    Attrib a117    -0.0035118905514801716
    Attrib a118    0.07588771621144538
    Attrib a119    0.0857504338114467
    Attrib a120    0.0665060897107869
    Attrib a121    0.011108040930469664
    Attrib a122    -0.18616833359354792
    Attrib a123    -0.1111371609915161
    Attrib a124    -0.14064645761414044
    Attrib a125    -0.12226552106654155
    Attrib a126    -0.0213903666058411
    Attrib a127    0.2216226078507291
    Attrib a128    0.04212976591436122
    Attrib a129    -0.04117562692899707
    Attrib a130    -0.0626759783969565
    Attrib a131    -0.021931193708977562
    Attrib a132    0.00326143837095252
    Attrib a133    -0.03280467976300241
    Attrib a134    -0.0024677706470258146
    Attrib a135    -0.01965132483087083
    Attrib a136    0.03286392962635003
    Attrib a137    0.07217654684129564
    Attrib a138    -0.007242956363980125
    Attrib a139    -0.06487854527870433
    Attrib a140    -6.709408897170247E-4
    Attrib a141    -0.0677538768404745
    Attrib a142    0.0886743015306631
    Attrib a143    0.16217689155825915
    Attrib a144    -0.11075099122283014
    Attrib a145    -0.19347078446412969
    Attrib a146    -0.15133372805862885
    Attrib a147    -0.12244128498480333
    Attrib a148    -0.14596018176639236
    Attrib a149    -0.0566477787469085
    Attrib a150    0.06304699033818549
    Attrib a151    -0.018621139720461293
    Attrib a152    -0.07741736323474478
    Attrib a153    -0.017787800955482557
    Attrib a154    -0.08237890592008806
    Attrib a155    -0.024882279072771515
    Attrib a156    -0.11791226199376564
    Attrib a157    0.060313242851739036
    Attrib a158    0.16531701774190552
    Attrib a159    0.14818455944995446
    Attrib a160    -0.18386384116190613
    Attrib a161    -0.24525509562037456
    Attrib a162    -0.1948316457229376
    Attrib a163    -0.16498805198878513
    Attrib a164    -0.16152217552518924
    Attrib a165    -0.07569997285746907
    Attrib a166    -0.08431591506663882
    Attrib a167    -0.11725939179809731
    Attrib a168    -0.06305101840109523
    Attrib a169    -0.1006382485004191
    Attrib a170    0.019217846228658953
    Attrib a171    0.14287275574675967
    Attrib a172    0.10155327051827023
    Attrib a173    0.11195132216044454
    Attrib a174    0.15344127393262802
    Attrib a175    0.06158948269127919
    Attrib a176    -0.06159823515538405
    Attrib a177    -0.21280791596849205
    Attrib a178    -0.11400658174187066
    Attrib a179    -0.16107956772129958
    Attrib a180    -0.1053208873241916
    Attrib a181    -0.09541843997790521
    Attrib a182    -0.16507094142654
    Attrib a183    -0.12191958762836069
    Attrib a184    -0.03209933763425286
    Attrib a185    -0.0030611060257965048
    Attrib a186    7.967438800345496E-4
    Attrib a187    0.10045667772607253
    Attrib a188    0.13770827788223972
    Attrib a189    0.08116215689652123
    Attrib a190    0.16222722029737033
    Attrib a191    0.030333812356066095
    Attrib a192    -0.00455912162657788
    Attrib a193    -0.09576104381523634
    Attrib a194    -0.04081341904024152
    Attrib a195    -0.11793004562432886
    Attrib a196    -0.13569611096725667
    Attrib a197    7.303997514576476E-5
    Attrib a198    -0.0708027400618455
    Attrib a199    -0.018976388017066036
    Attrib a200    -0.051029905870350604
    Attrib a201    -0.03678556945316687
    Attrib a202    -0.0024015616223694632
    Attrib a203    0.055632120300560854
    Attrib a204    -0.07796516923761486
    Attrib a205    0.050719360918988175
    Attrib a206    0.08465332719719035
    Attrib a207    0.09037425465313544
    Attrib a208    0.07555124172385796
    Attrib a209    -0.008238395123408696
    Attrib a210    -0.07805905280202965
    Attrib a211    -0.056627022830321054
    Attrib a212    0.0014708403485523332
    Attrib a213    -0.03767050492474014
    Attrib a214    -0.03815593069319748
    Attrib a215    -0.009707017549849177
    Attrib a216    -0.05059163059624166
    Attrib a217    -0.020651288595887062
    Attrib a218    -0.06208954768204921
    Attrib a219    -0.08945349795912558
    Attrib a220    -0.11459998274145407
    Attrib a221    0.10332242489367185
    Attrib a222    0.11969274868842941
    Attrib a223    0.07159009268114232
    Attrib a224    0.1919478906275638
    Attrib a225    0.020528268278153995
    Attrib a226    -0.0552434260634873
    Attrib a227    0.0026264386535742867
    Attrib a228    0.11101557930492435
    Attrib a229    0.0898928805204995
    Attrib a230    -0.03574498227029208
    Attrib a231    0.07634548030252686
    Attrib a232    0.08398540732586025
    Attrib a233    0.04942752221610817
    Attrib a234    0.06981814925913048
    Attrib a235    0.12111067351834873
    Attrib a236    0.05251556592604123
    Attrib a237    0.04229861129339258
    Attrib a238    0.03222107013451636
    Attrib a239    -0.021296619584724223
    Attrib a240    0.1201125946137722
    Attrib a241    0.09523908676058958
    Attrib a242    0.143199640918743
    Attrib a243    0.12852077371026852
    Attrib a244    -0.03892750629532181
    Attrib a245    -0.08663792105921739
    Attrib a246    0.0954672088278859
    Attrib a247    -0.029581606032566127
    Attrib a248    -0.03222614879714907
    Attrib a249    0.0038341411810598664
    Attrib a250    -0.08008640515438921
    Attrib a251    9.138076424464116E-4
    Attrib a252    0.04587702354771574
    Attrib a253    -0.05351111184984919
    Attrib a254    -0.03195307156653277
    Attrib a255    -0.03971643203249769
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.04767574871201212
    Attrib a0    0.012519046084562514
    Attrib a1    0.023675939760554196
    Attrib a2    -0.07155073890451209
    Attrib a3    0.027716948009666124
    Attrib a4    -0.07556627773832458
    Attrib a5    -0.10557210725725769
    Attrib a6    -0.06669002556899013
    Attrib a7    -0.020372395498375825
    Attrib a8    -0.06179425357780392
    Attrib a9    -0.0785697582872317
    Attrib a10    -0.05932244489388806
    Attrib a11    -0.007335759988101837
    Attrib a12    0.014672761384228735
    Attrib a13    -0.029289142194705527
    Attrib a14    0.014399898582121672
    Attrib a15    -0.026133184952177167
    Attrib a16    -0.03363578367081205
    Attrib a17    -0.0703091700811277
    Attrib a18    0.005747239528458087
    Attrib a19    -0.014075839742191433
    Attrib a20    -0.05252267324456498
    Attrib a21    -0.06313152813998649
    Attrib a22    -0.1119120570794762
    Attrib a23    -0.03165114235162826
    Attrib a24    -0.10493123700309515
    Attrib a25    -0.033941111238171374
    Attrib a26    -0.06123460479493307
    Attrib a27    0.03226455951090818
    Attrib a28    -0.0049801642407958065
    Attrib a29    0.07782274041138014
    Attrib a30    0.07706768491466837
    Attrib a31    0.025866065093953138
    Attrib a32    -0.04518073054383119
    Attrib a33    -0.04572177817736483
    Attrib a34    0.015928206622506366
    Attrib a35    -0.012078937519919328
    Attrib a36    0.04787824462026378
    Attrib a37    0.016517478660051748
    Attrib a38    -0.030121908992636833
    Attrib a39    0.028915504517335617
    Attrib a40    0.021204737732512226
    Attrib a41    -0.025463390175141543
    Attrib a42    0.04795635735454225
    Attrib a43    0.010042829382421343
    Attrib a44    -0.030726076109314392
    Attrib a45    0.046222648239673564
    Attrib a46    0.0956794645422819
    Attrib a47    -0.05573683847969658
    Attrib a48    -0.059597664137104066
    Attrib a49    -0.023759075156438273
    Attrib a50    -0.07488714135200555
    Attrib a51    0.033860637294192975
    Attrib a52    0.03483158008509777
    Attrib a53    0.04247563137944462
    Attrib a54    0.09273902702491964
    Attrib a55    0.031426564446311346
    Attrib a56    -0.04584332031917863
    Attrib a57    0.010744622592633365
    Attrib a58    -0.01978001285151519
    Attrib a59    0.09188978095729021
    Attrib a60    0.041427536167037864
    Attrib a61    0.041780066124932784
    Attrib a62    0.0014355327043013254
    Attrib a63    -0.06680070572158872
    Attrib a64    -0.045559260389277025
    Attrib a65    0.016746995768169844
    Attrib a66    -0.007147404155005358
    Attrib a67    -0.024921062566160484
    Attrib a68    0.04640576237571071
    Attrib a69    0.027497270191632128
    Attrib a70    0.008000031809747142
    Attrib a71    -0.03982756726371851
    Attrib a72    -0.023440735107803472
    Attrib a73    -0.0015116945817590895
    Attrib a74    0.02442099318412508
    Attrib a75    -0.09880024236899979
    Attrib a76    -0.08472732547004865
    Attrib a77    0.006682161872537528
    Attrib a78    -0.08044895396218098
    Attrib a79    0.004541509379783255
    Attrib a80    -0.03854740377310265
    Attrib a81    -0.03653248394124108
    Attrib a82    -0.0684937535358586
    Attrib a83    0.030799730198782783
    Attrib a84    -0.0340163974774992
    Attrib a85    0.07555252710382022
    Attrib a86    0.07429292124735336
    Attrib a87    0.06850610211613861
    Attrib a88    -0.019878750719299225
    Attrib a89    -0.034332620144643645
    Attrib a90    0.027129901101300022
    Attrib a91    -0.08086375701357655
    Attrib a92    -0.1413123400751105
    Attrib a93    0.11186331781231029
    Attrib a94    -0.09739764993890036
    Attrib a95    0.057961798045141386
    Attrib a96    0.054730356947970044
    Attrib a97    -0.015490632672962691
    Attrib a98    -0.046037350932457616
    Attrib a99    -0.015257412490414285
    Attrib a100    0.05716679711559344
    Attrib a101    -0.05326347388918248
    Attrib a102    -0.04060911113457659
    Attrib a103    -0.09089610723243674
    Attrib a104    -0.06258934197486787
    Attrib a105    0.023657537863657246
    Attrib a106    0.009141168374145818
    Attrib a107    -0.13683007537674785
    Attrib a108    -0.09567015264429585
    Attrib a109    -0.037164287954868036
    Attrib a110    -0.05262297912751154
    Attrib a111    0.05138309517353895
    Attrib a112    0.12144724448102599
    Attrib a113    0.08789844392753421
    Attrib a114    -0.017825643703566856
    Attrib a115    -0.001920734801014099
    Attrib a116    -0.004889131243704496
    Attrib a117    -0.0139745493717745
    Attrib a118    -0.17980345740526854
    Attrib a119    -0.03547172697269225
    Attrib a120    -0.03376434129045977
    Attrib a121    -0.08995319172273028
    Attrib a122    -0.10109294899298456
    Attrib a123    -0.11830681774645842
    Attrib a124    -0.02267343109941221
    Attrib a125    -0.042543622129456976
    Attrib a126    -0.020482330802706894
    Attrib a127    0.08870090341764372
    Attrib a128    0.13060951141495208
    Attrib a129    0.21720846705989105
    Attrib a130    0.0030917387516589076
    Attrib a131    0.06178465327442412
    Attrib a132    0.11219337557378353
    Attrib a133    0.005562975363976854
    Attrib a134    0.00871866957686412
    Attrib a135    0.0146571839021841
    Attrib a136    0.004165953423653046
    Attrib a137    -0.08487760315126668
    Attrib a138    -0.026288217175037175
    Attrib a139    -0.007348491673675057
    Attrib a140    -0.01970055335228429
    Attrib a141    0.10034773085151856
    Attrib a142    0.11919545683865598
    Attrib a143    0.08538722097292004
    Attrib a144    0.22692102248747628
    Attrib a145    0.17525629962012668
    Attrib a146    0.25489785971400414
    Attrib a147    0.07675271501053839
    Attrib a148    0.07251694298431866
    Attrib a149    0.0021571434698485236
    Attrib a150    0.043715478871748085
    Attrib a151    0.00673183080967763
    Attrib a152    0.01349320808406714
    Attrib a153    -0.006723682395712229
    Attrib a154    0.12847413344831873
    Attrib a155    0.06364653967267597
    Attrib a156    0.11253255361740283
    Attrib a157    0.14376133276415673
    Attrib a158    0.07205001820346445
    Attrib a159    0.07463581001443155
    Attrib a160    0.16798815927896144
    Attrib a161    0.31936431487691275
    Attrib a162    0.2595618674992815
    Attrib a163    0.2361919101893803
    Attrib a164    0.06849117510840119
    Attrib a165    0.010910441558476747
    Attrib a166    0.001022398864169917
    Attrib a167    -0.021705941176781655
    Attrib a168    -0.01632337739658756
    Attrib a169    0.0995918837267761
    Attrib a170    0.12066534556729941
    Attrib a171    0.09484672850458488
    Attrib a172    0.09365282670165784
    Attrib a173    0.10961808027107606
    Attrib a174    0.17095463971690125
    Attrib a175    0.1199676144770136
    Attrib a176    0.09509583827874495
    Attrib a177    0.20455566302142084
    Attrib a178    0.13235812347896297
    Attrib a179    0.11370598972713053
    Attrib a180    0.13262841356125785
    Attrib a181    0.12020646607371846
    Attrib a182    0.012551723325035045
    Attrib a183    0.062029539855682436
    Attrib a184    0.019926151159503063
    Attrib a185    0.04077718780414281
    Attrib a186    0.06798815097834111
    Attrib a187    0.09017585651529862
    Attrib a188    0.03211924529796901
    Attrib a189    0.11385474785810108
    Attrib a190    0.09430915415039146
    Attrib a191    0.020862132058861633
    Attrib a192    0.22531638750476338
    Attrib a193    0.17207040065611118
    Attrib a194    0.14520646644863097
    Attrib a195    0.20339090850882713
    Attrib a196    0.18450843115631166
    Attrib a197    0.11605855469502252
    Attrib a198    0.047244742611654976
    Attrib a199    0.038020613498594785
    Attrib a200    0.048113398269357156
    Attrib a201    0.14285564343025614
    Attrib a202    0.18830023182223732
    Attrib a203    0.08261787812873461
    Attrib a204    0.02286680802255533
    Attrib a205    0.056761167634551954
    Attrib a206    0.020452535698912058
    Attrib a207    0.05378298975337095
    Attrib a208    0.09538061465221473
    Attrib a209    0.13095261551637896
    Attrib a210    0.0855769279471589
    Attrib a211    0.14205303893348326
    Attrib a212    0.09105372449749757
    Attrib a213    0.024039248587198487
    Attrib a214    0.024193588679578857
    Attrib a215    0.05531501002974391
    Attrib a216    0.01533882642443421
    Attrib a217    0.15347503303694918
    Attrib a218    0.020715566089176324
    Attrib a219    0.008432889494982979
    Attrib a220    0.007178361998417146
    Attrib a221    -0.021072554599576108
    Attrib a222    -0.032645640846158674
    Attrib a223    0.030162427610754765
    Attrib a224    0.016366350754518706
    Attrib a225    -0.08497782146976547
    Attrib a226    -0.009213630235798612
    Attrib a227    -0.05443701466955609
    Attrib a228    -0.01341709951731629
    Attrib a229    0.0934786258458906
    Attrib a230    -0.009227224905186895
    Attrib a231    0.035961169708082615
    Attrib a232    0.05230628961809454
    Attrib a233    0.05311717381195737
    Attrib a234    -0.008236894890116924
    Attrib a235    -0.04481382581288267
    Attrib a236    0.08894883435390116
    Attrib a237    0.030969670070316254
    Attrib a238    -0.07617917088675043
    Attrib a239    -0.11453985906092894
    Attrib a240    -0.14162868930504272
    Attrib a241    -0.024242003142296124
    Attrib a242    0.019051262195358354
    Attrib a243    0.05921914977776489
    Attrib a244    0.01647022200280916
    Attrib a245    0.12504463670543492
    Attrib a246    0.035862526072705896
    Attrib a247    -0.007030277817417109
    Attrib a248    0.06986696832664865
    Attrib a249    -0.05424949692170352
    Attrib a250    -0.02148086085049131
    Attrib a251    -0.03391280464866608
    Attrib a252    0.011557016893501299
    Attrib a253    -0.024714399150194636
    Attrib a254    -0.043448087692778956
    Attrib a255    -0.04761608431384029
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.026041169697250753
    Attrib a0    1.0093366306684354E-4
    Attrib a1    0.01808475473551049
    Attrib a2    0.06055157060357871
    Attrib a3    0.00841787238240904
    Attrib a4    0.040088870291154016
    Attrib a5    0.07989201860929109
    Attrib a6    0.057992006826661766
    Attrib a7    0.03556177089638329
    Attrib a8    0.03244849529309165
    Attrib a9    0.0559904956946969
    Attrib a10    0.04269693516411084
    Attrib a11    0.02328196780531727
    Attrib a12    -0.07247252236892807
    Attrib a13    -0.050767902314564274
    Attrib a14    -0.11336156466466896
    Attrib a15    -0.05897415655630731
    Attrib a16    0.0042869487896670284
    Attrib a17    0.0556369430074998
    Attrib a18    -0.01838400119315417
    Attrib a19    0.018035863552787603
    Attrib a20    -6.217125619014271E-4
    Attrib a21    0.0014154744503998024
    Attrib a22    0.003527102480115431
    Attrib a23    0.0691695512643353
    Attrib a24    -0.09431092118051676
    Attrib a25    -0.06418741278590522
    Attrib a26    0.032986575064629015
    Attrib a27    0.04851993323622783
    Attrib a28    -0.09124463206050332
    Attrib a29    -0.04430647409801723
    Attrib a30    0.026356335347891606
    Attrib a31    0.046186982270868704
    Attrib a32    0.03909284057123864
    Attrib a33    0.03998323163975398
    Attrib a34    0.151686714295219
    Attrib a35    0.06374291243642537
    Attrib a36    -0.018245510946401967
    Attrib a37    0.0072913440846180825
    Attrib a38    -0.013212921606583971
    Attrib a39    -0.010456451602949694
    Attrib a40    -0.013371780372345324
    Attrib a41    -0.09850302049978088
    Attrib a42    0.03646498519675338
    Attrib a43    0.09163232685924355
    Attrib a44    0.09037365321584505
    Attrib a45    0.022257626682708077
    Attrib a46    0.05462391181139141
    Attrib a47    0.04224454033418075
    Attrib a48    0.032657093850761695
    Attrib a49    0.03748593804113245
    Attrib a50    0.11882029994376479
    Attrib a51    0.05706970587701987
    Attrib a52    0.02519153574271683
    Attrib a53    -8.891460515276018E-4
    Attrib a54    0.034903513239394335
    Attrib a55    0.07770101185281729
    Attrib a56    0.04364300347563953
    Attrib a57    0.01242518951231747
    Attrib a58    0.03938161539654424
    Attrib a59    0.03359465844163263
    Attrib a60    0.0405482306655001
    Attrib a61    0.05262217098771962
    Attrib a62    0.048525458668196825
    Attrib a63    0.09884620579896483
    Attrib a64    0.06961517331953476
    Attrib a65    -0.0112841314400717
    Attrib a66    0.06876109848425085
    Attrib a67    0.07745816352091356
    Attrib a68    -0.04275978621147355
    Attrib a69    0.10034475609550925
    Attrib a70    0.11656204194506088
    Attrib a71    0.07705712407685045
    Attrib a72    0.03658515820525443
    Attrib a73    0.06269363528849464
    Attrib a74    0.07067243048727809
    Attrib a75    0.12414458083085649
    Attrib a76    0.06893186778785816
    Attrib a77    0.10205616719585826
    Attrib a78    0.11145001732846874
    Attrib a79    0.046574090732266316
    Attrib a80    0.08810968912803599
    Attrib a81    0.09607590294248926
    Attrib a82    0.16809127591386014
    Attrib a83    0.030175956526537127
    Attrib a84    0.06175344977510112
    Attrib a85    0.07363729700184679
    Attrib a86    0.015672299653560772
    Attrib a87    0.03649136696305464
    Attrib a88    0.06927547222378798
    Attrib a89    0.08614909268572889
    Attrib a90    -0.03353122217361855
    Attrib a91    0.029944590597119018
    Attrib a92    0.11040746521477635
    Attrib a93    0.03490696424245526
    Attrib a94    0.09894192189490386
    Attrib a95    -0.01709722240916726
    Attrib a96    0.15360601180286843
    Attrib a97    0.11736387918688371
    Attrib a98    0.09687849042807971
    Attrib a99    0.0291043315475464
    Attrib a100    0.010476982409995846
    Attrib a101    0.003870303444208842
    Attrib a102    0.045791362356863374
    Attrib a103    0.06932210528827827
    Attrib a104    0.030393885103750844
    Attrib a105    0.06501165741847124
    Attrib a106    0.0805042141199159
    Attrib a107    0.07948280779897103
    Attrib a108    0.07350486689201298
    Attrib a109    0.0580822159473836
    Attrib a110    -0.022952355646521642
    Attrib a111    0.09837268463864973
    Attrib a112    0.05939711596280954
    Attrib a113    0.04830501026481573
    Attrib a114    0.07516555582224997
    Attrib a115    0.035629475490791505
    Attrib a116    0.0037888419451538066
    Attrib a117    0.11873282962986258
    Attrib a118    0.0323556036014603
    Attrib a119    0.012787409878020007
    Attrib a120    0.12907606353150866
    Attrib a121    0.1166040690827974
    Attrib a122    0.04977698558233156
    Attrib a123    0.0696269163759385
    Attrib a124    -0.02132497571753137
    Attrib a125    -0.014784772322675017
    Attrib a126    -0.005750198373373591
    Attrib a127    0.09312893217964598
    Attrib a128    0.02705059448884972
    Attrib a129    -0.04680872078553041
    Attrib a130    0.03037727617308456
    Attrib a131    -0.022831634424292344
    Attrib a132    0.10404933016199922
    Attrib a133    0.05507618384518186
    Attrib a134    0.06690942937252671
    Attrib a135    0.08260251850346484
    Attrib a136    0.11042074402490117
    Attrib a137    0.05253964035689537
    Attrib a138    0.027810409854648437
    Attrib a139    0.07419188415437918
    Attrib a140    -0.016886964068259968
    Attrib a141    0.016175412318292795
    Attrib a142    0.0136214610597665
    Attrib a143    0.0039899648807811
    Attrib a144    -0.007708518121147932
    Attrib a145    -0.06802223758135434
    Attrib a146    -0.08184807138529336
    Attrib a147    -0.017797485062864923
    Attrib a148    0.10855268088931777
    Attrib a149    0.12589584681260754
    Attrib a150    0.08288395824417914
    Attrib a151    0.002681165862063814
    Attrib a152    0.03719368663806815
    Attrib a153    -0.017609010433986064
    Attrib a154    -0.03088437108545784
    Attrib a155    0.04219475884920277
    Attrib a156    0.0750610676858495
    Attrib a157    0.06969901444071473
    Attrib a158    -0.04364608417607421
    Attrib a159    0.02398903532229249
    Attrib a160    -0.10573775130503829
    Attrib a161    -0.03682517784298409
    Attrib a162    -0.07013308152668515
    Attrib a163    -0.02109008326677465
    Attrib a164    -0.0599852495806086
    Attrib a165    -0.04293022546523596
    Attrib a166    0.03481213237711839
    Attrib a167    -0.06428645202131048
    Attrib a168    0.03485581335277952
    Attrib a169    0.05624659375323964
    Attrib a170    0.021236613216977156
    Attrib a171    0.015403165771805935
    Attrib a172    0.12777563954068866
    Attrib a173    0.09185925950581654
    Attrib a174    0.05158741581742502
    Attrib a175    0.019577756168556778
    Attrib a176    -0.032310338132019924
    Attrib a177    -0.13947876070646875
    Attrib a178    -0.07322471238269265
    Attrib a179    -0.09788379303511362
    Attrib a180    -0.027522851180029815
    Attrib a181    -0.0820158744862783
    Attrib a182    -0.03816825908636827
    Attrib a183    -0.026451257277426
    Attrib a184    0.024774125014363435
    Attrib a185    0.06327953718630366
    Attrib a186    -0.0025470580709575073
    Attrib a187    0.05416289480259184
    Attrib a188    0.03804506758501394
    Attrib a189    0.0989054137684462
    Attrib a190    0.08594709843964636
    Attrib a191    -0.005258802898982449
    Attrib a192    -0.015257019695587255
    Attrib a193    -0.10452130632179055
    Attrib a194    -0.017823109092188368
    Attrib a195    -0.01808983629984881
    Attrib a196    -0.08006581520450037
    Attrib a197    -0.0166211531086832
    Attrib a198    -0.05138016547614543
    Attrib a199    -0.01776726103103884
    Attrib a200    -0.09561165830149382
    Attrib a201    -0.008355517832172683
    Attrib a202    -0.0504968536345988
    Attrib a203    -0.07861730236145636
    Attrib a204    -0.03624009524011237
    Attrib a205    -0.015273167643566071
    Attrib a206    0.09966575961870247
    Attrib a207    0.04215934544123563
    Attrib a208    0.006502931729022936
    Attrib a209    -0.021676673351869978
    Attrib a210    -0.018047963664993
    Attrib a211    0.01005905058638246
    Attrib a212    0.0538603048877473
    Attrib a213    -0.003533491409131943
    Attrib a214    -0.01163137682888406
    Attrib a215    -0.06631955247959898
    Attrib a216    -0.06676398408410819
    Attrib a217    -0.049708203317676954
    Attrib a218    0.06145126033992711
    Attrib a219    0.007645839410197402
    Attrib a220    -0.06454845261157695
    Attrib a221    0.05077515901425177
    Attrib a222    0.060592550693863975
    Attrib a223    0.03681385949159252
    Attrib a224    0.028068235133713933
    Attrib a225    0.04248917893065344
    Attrib a226    -0.10158620226609921
    Attrib a227    0.0754478632987239
    Attrib a228    -0.013335914099426754
    Attrib a229    0.05526103098945911
    Attrib a230    0.031053383457357264
    Attrib a231    -0.054510986857036814
    Attrib a232    -0.01342756826144206
    Attrib a233    0.06485059103499338
    Attrib a234    -0.022071841069237715
    Attrib a235    0.06309975082739679
    Attrib a236    0.01781440012846003
    Attrib a237    -0.032554469723655326
    Attrib a238    0.04141598751583629
    Attrib a239    0.0132998942006796
    Attrib a240    0.026388585836702998
    Attrib a241    0.08905347217349892
    Attrib a242    0.08365305644823123
    Attrib a243    0.06484491762067471
    Attrib a244    0.008410979302598607
    Attrib a245    -0.09918248918206167
    Attrib a246    0.008273765494642742
    Attrib a247    0.03563855755749513
    Attrib a248    0.0456832575567607
    Attrib a249    0.029069826212131264
    Attrib a250    0.04372504301623699
    Attrib a251    0.02371668586266771
    Attrib a252    0.11214845032805439
    Attrib a253    -0.024894166642246765
    Attrib a254    0.09647355896289074
    Attrib a255    -0.02054247793810054
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.006963613511197883
    Attrib a0    -0.023367741668749865
    Attrib a1    0.046264922158375944
    Attrib a2    -0.02655866276295699
    Attrib a3    0.09797747228009478
    Attrib a4    0.14758817387851753
    Attrib a5    -7.30333049636711E-4
    Attrib a6    -0.013625374838790174
    Attrib a7    0.025123885488602473
    Attrib a8    0.0062481778027381335
    Attrib a9    0.04886470517334765
    Attrib a10    -0.1301162268996001
    Attrib a11    0.043172943830847604
    Attrib a12    -0.02132331133627513
    Attrib a13    -0.041522753263062054
    Attrib a14    -0.0833895209083409
    Attrib a15    -0.053533537910058444
    Attrib a16    -0.04100313151164324
    Attrib a17    0.04136265660793957
    Attrib a18    0.17120720061469225
    Attrib a19    0.027186546211774094
    Attrib a20    -0.03146403829613902
    Attrib a21    -0.09898524482637619
    Attrib a22    -0.03586355810361277
    Attrib a23    -0.12294542890635667
    Attrib a24    0.02641416632776272
    Attrib a25    0.020297817580938786
    Attrib a26    0.08362972350509985
    Attrib a27    0.07035893185909621
    Attrib a28    0.07175743259063713
    Attrib a29    0.031342201108030716
    Attrib a30    0.007821939418689968
    Attrib a31    0.05586780025816118
    Attrib a32    -0.018056678118050406
    Attrib a33    0.04073006066497783
    Attrib a34    0.021779449034772955
    Attrib a35    0.016200881530334933
    Attrib a36    0.03505176363147359
    Attrib a37    0.06495535430041377
    Attrib a38    0.03692685515122263
    Attrib a39    -0.04717711341814275
    Attrib a40    0.04067434820576871
    Attrib a41    0.05339317036521483
    Attrib a42    0.14628233202624283
    Attrib a43    0.05468328562479559
    Attrib a44    -0.006227561747582345
    Attrib a45    0.02020942223148504
    Attrib a46    0.015145648324137239
    Attrib a47    0.026670440652167185
    Attrib a48    0.0871209626547429
    Attrib a49    0.06313953424261728
    Attrib a50    0.022278714543937952
    Attrib a51    -0.04128661332809043
    Attrib a52    0.00889766457178626
    Attrib a53    0.11981616168024754
    Attrib a54    0.08818387631337553
    Attrib a55    -0.03294010874503093
    Attrib a56    -0.05799441312457111
    Attrib a57    0.06500314226957893
    Attrib a58    0.0697264778019923
    Attrib a59    0.022395366815147134
    Attrib a60    -0.025623331539774693
    Attrib a61    0.04286731022464205
    Attrib a62    -0.0010026168526454345
    Attrib a63    0.15931539764191477
    Attrib a64    0.02932125267820978
    Attrib a65    0.0072965979240758125
    Attrib a66    0.03210802297525547
    Attrib a67    0.09907465569332115
    Attrib a68    0.10394156067311595
    Attrib a69    0.009722470440854591
    Attrib a70    -0.05270004411114701
    Attrib a71    -0.13984219488485966
    Attrib a72    -0.13007229413553645
    Attrib a73    -0.10016000581626443
    Attrib a74    -0.041700898895282966
    Attrib a75    -0.15598958399380475
    Attrib a76    -0.1007400287945951
    Attrib a77    0.0267785230144682
    Attrib a78    0.09848305899880974
    Attrib a79    0.12643123622716174
    Attrib a80    0.08133994159783753
    Attrib a81    -0.04963578569657912
    Attrib a82    -0.0757312215319345
    Attrib a83    0.10093961333787053
    Attrib a84    -0.10469526534596062
    Attrib a85    -0.053545651432398964
    Attrib a86    -0.022920119090877534
    Attrib a87    0.02903788946281341
    Attrib a88    -0.06629016405324063
    Attrib a89    -0.07339954869227443
    Attrib a90    0.013394392170278956
    Attrib a91    -0.10743849993784461
    Attrib a92    -0.06974432909517418
    Attrib a93    0.11520205843593004
    Attrib a94    0.18061466967747067
    Attrib a95    0.16181745990230414
    Attrib a96    0.013604971446868227
    Attrib a97    -0.12021085762510629
    Attrib a98    -0.05803101965722607
    Attrib a99    -0.16404594514322451
    Attrib a100    -0.08478874074068979
    Attrib a101    -0.09295922947386047
    Attrib a102    -0.09126325903717815
    Attrib a103    -0.046553768128928065
    Attrib a104    -0.04974054751034209
    Attrib a105    -0.04772406316072406
    Attrib a106    -0.10953221695382606
    Attrib a107    -0.1040892433874441
    Attrib a108    -0.13468070815770145
    Attrib a109    -0.08850357608328022
    Attrib a110    0.04126696457914267
    Attrib a111    0.09329797262737914
    Attrib a112    0.028108621091371997
    Attrib a113    -0.019228904799182735
    Attrib a114    -0.13851106583122275
    Attrib a115    0.024937472801961885
    Attrib a116    -0.07841838291851065
    Attrib a117    -0.04898643479592871
    Attrib a118    -0.07805308746053652
    Attrib a119    0.0010315285567572242
    Attrib a120    -0.07486934665717367
