=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a27    0.19328457365099533
    Attrib a28    -0.018124428022163824
    Attrib a29    0.00780131997676582
    Attrib a30    -0.11232225216141227
    Attrib a31    -0.02500595583153146
    Attrib a32    0.07434117344581852
    Attrib a33    0.052544160783585626
    Attrib a34    0.032580903642431644
    Attrib a35    0.004326760885623527
    Attrib a36    0.15476236440803917
    Attrib a37    0.18781176027468996
    Attrib a38    0.06430061082809312
    Attrib a39    0.08735268521959803
    Attrib a40    0.12730694905201084
    Attrib a41    0.12900150443365313
    Attrib a42    -0.08142744503097336
    Attrib a43    -0.1005061134863951
    Attrib a44    0.009699615093786203
    Attrib a45    0.017602551015520336
    Attrib a46    -0.007269474115782492
    Attrib a47    -0.0020822075102147463
    Attrib a48    -0.027116351473729632
    Attrib a49    -0.019869773461809414
    Attrib a50    -0.023961280639462634
    Attrib a51    0.12411933432341418
    Attrib a52    0.07547348736706734
    Attrib a53    -0.011295179540551894
    Attrib a54    -0.058928480272674194
    Attrib a55    -0.08654826539205104
    Attrib a56    -0.09426727877366153
    Attrib a57    3.550219542621427E-5
    Attrib a58    -0.05805877940925002
    Attrib a59    -0.16668174998905624
    Attrib a60    -0.049819061960037575
    Attrib a61    -0.07902358862868382
    Attrib a62    0.10230239259536777
    Attrib a63    0.06472943848404569
    Attrib a64    -0.009274536922430134
    Attrib a65    -0.12354728669512459
    Attrib a66    -0.07038173778511893
    Attrib a67    0.001256991360527117
    Attrib a68    -0.06840607720528026
    Attrib a69    -0.15737411697375647
    Attrib a70    -0.15060763995893808
    Attrib a71    -0.02874567871444442
    Attrib a72    -0.1605301470349569
    Attrib a73    -0.19207305016733164
    Attrib a74    -0.009825822105970002
    Attrib a75    0.06042056200420188
    Attrib a76    -0.05744471836804328
    Attrib a77    0.028058971414846385
    Attrib a78    0.11825534305307356
    Attrib a79    -0.027440473998981457
    Attrib a80    0.09529242092943792
    Attrib a81    0.08571840500124907
    Attrib a82    -0.10138269998907325
    Attrib a83    0.003970465674244794
    Attrib a84    -0.13080164407624786
    Attrib a85    -0.15886026005277407
    Attrib a86    -0.15785484088253612
    Attrib a87    -0.06538500198430501
    Attrib a88    -0.0672694119293012
    Attrib a89    -0.02128770803187858
    Attrib a90    -0.11605311917303285
    Attrib a91    -0.08549424046121727
    Attrib a92    -0.07406258619908757
    Attrib a93    0.095870374821764
    Attrib a94    0.09113660956235309
    Attrib a95    0.11656960114031385
    Attrib a96    0.06585392889797949
    Attrib a97    0.04874184814122811
    Attrib a98    0.09075930108025217
    Attrib a99    -0.11869013740829458
    Attrib a100    -0.28366798906501245
    Attrib a101    -0.2971411658060726
    Attrib a102    -0.28477217757589135
    Attrib a103    -0.12671880947424907
    Attrib a104    -0.1642565312930264
    Attrib a105    -0.02212207911498913
    Attrib a106    -0.0807843552287338
    Attrib a107    -0.005457443361301925
    Attrib a108    0.011472571263609687
    Attrib a109    -0.04898906488782068
    Attrib a110    0.06814724872295505
    Attrib a111    0.0886254919917629
    Attrib a112    0.07389284027675773
    Attrib a113    0.11962684219910523
    Attrib a114    -0.09625240943854836
    Attrib a115    -0.10361773431062932
    Attrib a116    -0.1469109399508515
    Attrib a117    -0.22478083673202537
    Attrib a118    -0.18480509623903366
    Attrib a119    -0.12810559265855656
    Attrib a120    -0.21416606800622834
    Attrib a121    -0.11884709784037917
    Attrib a122    -0.14511480111234995
    Attrib a123    -0.11116917444713999
    Attrib a124    -0.1845152612273026
    Attrib a125    -0.1258685187688338
    Attrib a126    0.11220513286393351
    Attrib a127    0.09011401141675779
    Attrib a128    0.08218182825094432
    Attrib a129    -0.03015908566043675
    Attrib a130    -0.16047734219547888
    Attrib a131    -0.08645930688358994
    Attrib a132    -0.13864823735579815
    Attrib a133    -0.019287656964542224
    Attrib a134    -0.1289642431932332
    Attrib a135    -0.25792597151889607
    Attrib a136    -0.12632091012134297
    Attrib a137    -0.14283955129285494
    Attrib a138    -0.07415824467651694
    Attrib a139    -0.07946893638414769
    Attrib a140    -0.24516476942544665
    Attrib a141    -0.12925744179885848
    Attrib a142    0.03378938174830241
    Attrib a143    0.08623700639253913
    Attrib a144    0.06496575796752134
    Attrib a145    -0.03566969309452891
    Attrib a146    0.04144140332818746
    Attrib a147    -0.14897607404236693
    Attrib a148    -0.04865986843924077
    Attrib a149    -0.03453834423037486
    Attrib a150    -0.226033810856079
    Attrib a151    -0.06350083435777029
    Attrib a152    -0.07102894818067564
    Attrib a153    -0.043097687666651924
    Attrib a154    -0.18140159902971517
    Attrib a155    -0.10093072761326866
    Attrib a156    -0.23893134782269643
    Attrib a157    -0.11746534541805564
    Attrib a158    0.07455941026231326
    Attrib a159    0.12314598254847048
    Attrib a160    0.05100936329226949
    Attrib a161    -0.15312073805267892
    Attrib a162    0.0732342148777453
    Attrib a163    0.0058519817805431544
    Attrib a164    0.002854416074561472
    Attrib a165    -0.09284860810824676
    Attrib a166    -0.18025461530829642
    Attrib a167    -0.09429017180098519
    Attrib a168    -0.16973764959056062
    Attrib a169    -0.12478604062342773
    Attrib a170    -0.29190535862475725
    Attrib a171    -0.030165441418259966
    Attrib a172    -0.10326845730679785
    Attrib a173    -0.1716944426736355
    Attrib a174    0.04449511229224278
    Attrib a175    0.07900252325760396
    Attrib a176    -0.02810092168176682
    Attrib a177    -0.01253728439762663
    Attrib a178    -0.0077404934768950245
    Attrib a179    -0.05671204840179306
    Attrib a180    0.04073451000477361
    Attrib a181    -0.10245790282303376
    Attrib a182    -0.05253153773830426
    Attrib a183    -0.10065560629848773
    Attrib a184    -0.2623855160042699
    Attrib a185    -0.13613768995105094
    Attrib a186    -0.2558683727635313
    Attrib a187    -0.14174634086239668
    Attrib a188    -0.2066666945028247
    Attrib a189    0.05898846891475901
    Attrib a190    0.09910997495440851
    Attrib a191    0.1305507577593253
    Attrib a192    0.0038589360556508362
    Attrib a193    -0.07013923116854276
    Attrib a194    -0.0661670832521799
    Attrib a195    0.028791484372576632
    Attrib a196    -0.08389787346019711
    Attrib a197    6.084718137342949E-4
    Attrib a198    0.11448078021179695
    Attrib a199    0.03413799168175049
    Attrib a200    -0.10971845558609283
    Attrib a201    0.0024645945907511876
    Attrib a202    -0.13540645952941607
    Attrib a203    -0.10313689261465915
    Attrib a204    0.06126645435389116
    Attrib a205    0.04844538651842854
    Attrib a206    0.10391639198107332
    Attrib a207    0.11440135855835058
    Attrib a208    0.08520920100665236
    Attrib a209    -0.11130593860395378
    Attrib a210    -0.0018455917933107979
    Attrib a211    -0.05593131741488421
    Attrib a212    0.2179261960391689
    Attrib a213    0.05358653787419654
    Attrib a214    0.010547697179661286
    Attrib a215    0.04701872344420255
    Attrib a216    0.09039117240423819
    Attrib a217    -0.018737372928948254
    Attrib a218    0.11936105248364068
    Attrib a219    0.005230576084143526
    Attrib a220    -0.04231038557317788
    Attrib a221    0.03584212215071927
    Attrib a222    0.06672804242154821
    Attrib a223    0.0699860874893114
    Attrib a224    0.09839120111726449
    Attrib a225    0.028281536767071166
    Attrib a226    0.09979631312786183
    Attrib a227    0.08940648782612494
    Attrib a228    0.005443086378807614
    Attrib a229    -0.11111269581931403
    Attrib a230    -0.0316129921102003
    Attrib a231    0.08117121701273886
    Attrib a232    0.07099017631023438
    Attrib a233    0.21265053368662587
    Attrib a234    0.2981285030190022
    Attrib a235    0.18051697345963788
    Attrib a236    0.11166671067164739
    Attrib a237    0.13056858553416886
    Attrib a238    0.06040670714566242
    Attrib a239    0.12547803754552803
    Attrib a240    0.1949414032085951
    Attrib a241    0.1057292104336544
    Attrib a242    0.19563099832021716
    Attrib a243    -0.07678923426119641
    Attrib a244    -0.08281503095168644
    Attrib a245    -0.0931330322847388
    Attrib a246    -0.05493384528682997
    Attrib a247    -8.356617532871296E-4
    Attrib a248    0.027671619567137193
    Attrib a249    0.10051528338105238
    Attrib a250    -0.02981951869827742
    Attrib a251    -0.03078025492031496
    Attrib a252    0.04471497423452569
    Attrib a253    0.1144270195561436
    Attrib a254    0.2058310393376143
    Attrib a255    0.19095465352325858
Sigmoid Node 89
    Inputs    Weights
    Threshold    0.004802244825058987
    Attrib a0    0.14280297857477328
    Attrib a1    0.14805836304271713
    Attrib a2    0.0347701545719541
    Attrib a3    0.10781769331009917
    Attrib a4    0.09858884737075015
    Attrib a5    0.004980684467171361
    Attrib a6    -0.01936933067029048
    Attrib a7    0.008437755702512224
    Attrib a8    0.023056687997566487
    Attrib a9    0.0650104359628712
    Attrib a10    0.09954088728697241
    Attrib a11    0.141773134536536
    Attrib a12    0.007668396807142241
    Attrib a13    -0.006969899054085025
    Attrib a14    0.03316035418773249
    Attrib a15    0.02819844074850736
    Attrib a16    0.11262555968812625
    Attrib a17    0.10111913516363048
    Attrib a18    0.03209461159711569
    Attrib a19    0.08533279154040994
    Attrib a20    -0.05072194495060721
    Attrib a21    -0.03729709229744855
    Attrib a22    -0.0027851636622982104
    Attrib a23    0.01554634649626879
    Attrib a24    0.07598561631118282
    Attrib a25    0.09534996732184779
    Attrib a26    0.1481427306769569
    Attrib a27    0.03712584192550575
    Attrib a28    -0.09098452183842587
    Attrib a29    -0.1719191045026121
    Attrib a30    0.1824125904708615
    Attrib a31    0.10215125518131582
    Attrib a32    0.1629732984352766
    Attrib a33    0.1660844341640173
    Attrib a34    0.10719136864345827
    Attrib a35    0.07198639130198489
    Attrib a36    0.14536993007092144
    Attrib a37    0.07538081697054033
    Attrib a38    0.1700053308277769
    Attrib a39    0.05480477623434154
    Attrib a40    0.19784946414132798
    Attrib a41    0.06739025740317438
    Attrib a42    0.14607855155619778
    Attrib a43    0.07585849623602749
    Attrib a44    0.0766536979220242
    Attrib a45    0.09579030460585387
    Attrib a46    0.11292910446670312
    Attrib a47    0.1704369089377496
    Attrib a48    0.043180130446956434
    Attrib a49    0.037558513709238954
    Attrib a50    0.028554509653100798
    Attrib a51    0.11971980284110986
    Attrib a52    0.10884042435889754
    Attrib a53    0.16228854945722065
    Attrib a54    0.09260801201769056
    Attrib a55    0.126418078832157
    Attrib a56    0.006790208631857521
    Attrib a57    0.050689615757018476
    Attrib a58    -0.03720842590946023
    Attrib a59    -9.006910938471515E-4
    Attrib a60    0.2354756248078945
    Attrib a61    0.1598623405761694
    Attrib a62    0.14023514485062966
    Attrib a63    0.08066711571824593
    Attrib a64    -0.07703791520949686
    Attrib a65    -0.025337767323702833
    Attrib a66    0.07369037187374952
    Attrib a67    0.07926719552396629
    Attrib a68    0.0769215476257445
    Attrib a69    0.13321196985664466
    Attrib a70    0.005275220666909703
    Attrib a71    -0.009344883777821762
    Attrib a72    0.05854041760031934
    Attrib a73    -0.038291515845136646
    Attrib a74    0.05455174563714518
    Attrib a75    0.06558140555557997
    Attrib a76    0.17068710361294434
    Attrib a77    0.0749390445929738
    Attrib a78    0.29621485976155504
    Attrib a79    0.25596728718136436
    Attrib a80    0.07238872792829368
    Attrib a81    -0.08273976888409595
    Attrib a82    9.42710047985396E-4
    Attrib a83    0.12117928358922721
    Attrib a84    0.03728935279630085
    Attrib a85    0.049460916358227476
    Attrib a86    -0.03545774762093369
    Attrib a87    0.04955508745634777
    Attrib a88    -0.038056319487117275
    Attrib a89    0.12495814755376423
    Attrib a90    0.025391181356810164
    Attrib a91    0.03541080837760866
    Attrib a92    -0.10625935468720406
    Attrib a93    -0.029379313155255264
    Attrib a94    0.20872041560725163
    Attrib a95    0.11516434791612223
    Attrib a96    -0.0394277468445841
    Attrib a97    -0.11830761925433195
    Attrib a98    -0.059120756844987195
    Attrib a99    -0.13544786197145764
    Attrib a100    -0.046061709994830995
    Attrib a101    0.012656833557751008
    Attrib a102    -0.16019376404768051
    Attrib a103    -0.03759328842137035
    Attrib a104    -0.02342777442468382
    Attrib a105    0.1348250870811411
    Attrib a106    0.01542043331927373
    Attrib a107    0.12843481942002388
    Attrib a108    -0.07548223170406652
    Attrib a109    0.02004392663736236
    Attrib a110    0.015699687186305843
    Attrib a111    0.11459298397397248
    Attrib a112    -0.04919522683482392
    Attrib a113    -0.054035872293503796
    Attrib a114    -0.011362113057347377
    Attrib a115    -9.68913936739797E-4
    Attrib a116    -0.018377533373873333
    Attrib a117    0.01799769124479543
    Attrib a118    0.09206766078434596
    Attrib a119    -0.03504055636848044
    Attrib a120    0.08187720853820393
    Attrib a121    -0.05630424743710465
    Attrib a122    -0.010466114604781335
    Attrib a123    0.054356094466827716
    Attrib a124    0.0487374616592139
    Attrib a125    0.0428278631070229
    Attrib a126    0.10462637333897382
    Attrib a127    0.10044388752800562
    Attrib a128    0.03454065286520788
    Attrib a129    0.02899634349001508
    Attrib a130    0.10955071669164122
    Attrib a131    -0.015904611319893888
    Attrib a132    -0.0971588541127955
    Attrib a133    0.030850338370595
    Attrib a134    0.08834783574181067
    Attrib a135    0.07030050524666982
    Attrib a136    0.06999535273353837
    Attrib a137    0.01173224704760349
    Attrib a138    0.04288876030445243
    Attrib a139    -0.041756158095181434
    Attrib a140    0.0015850872036992601
    Attrib a141    0.025079314470134645
    Attrib a142    0.03499961890188029
    Attrib a143    0.06976906003437526
    Attrib a144    0.08941439120586757
    Attrib a145    0.023920202538695385
    Attrib a146    0.04640041268549696
    Attrib a147    0.05819470710348706
    Attrib a148    0.021690217291738628
    Attrib a149    0.05246274377714018
    Attrib a150    0.01529220017260639
    Attrib a151    0.16168525007857978
    Attrib a152    0.013771112286881717
    Attrib a153    -0.03980754599114566
    Attrib a154    0.006661629960914718
    Attrib a155    0.008528567749597836
    Attrib a156    -0.023692283802398437
    Attrib a157    0.045415818164664945
    Attrib a158    0.036885613323801504
    Attrib a159    0.13399636601438256
    Attrib a160    0.09389599865771632
    Attrib a161    0.013668290395794874
    Attrib a162    -0.03608750519331461
    Attrib a163    -0.04632263691842326
    Attrib a164    -0.03535798404109685
    Attrib a165    -0.11420056447255496
    Attrib a166    -0.11331827428491154
    Attrib a167    -0.0263762823870251
    Attrib a168    -0.036014528590001045
    Attrib a169    -0.1095182527612773
    Attrib a170    0.0490640937636753
    Attrib a171    0.054211502120564525
    Attrib a172    0.04555587174289101
    Attrib a173    0.03449208302775627
    Attrib a174    0.01201640078247377
    Attrib a175    -0.03672123420989679
    Attrib a176    0.11325846900476128
    Attrib a177    0.03616968780409942
    Attrib a178    0.03992066620686992
    Attrib a179    -0.017884553231941814
    Attrib a180    -0.06801252425232836
    Attrib a181    -0.1009683378514757
    Attrib a182    0.0023059660893401056
    Attrib a183    -0.08656442468279996
    Attrib a184    -0.09774721462411369
    Attrib a185    -0.012077101513608515
    Attrib a186    -0.014513197525848533
    Attrib a187    -0.026518871879723502
    Attrib a188    -0.12309333105011412
    Attrib a189    0.014684872701287793
    Attrib a190    -0.029551411876513913
    Attrib a191    -0.15108865787337367
    Attrib a192    -0.020761829309805826
    Attrib a193    -0.016966757684092695
    Attrib a194    0.017263344693254502
    Attrib a195    0.08841924067496279
    Attrib a196    -0.09581403583137926
    Attrib a197    -0.014941926056571296
    Attrib a198    -0.06038178347023362
    Attrib a199    -0.07458023098446219
    Attrib a200    -0.0498502506605286
    Attrib a201    -0.026362704331446624
    Attrib a202    0.0678468660824823
    Attrib a203    -0.11407011311590516
    Attrib a204    -0.07967014325833124
    Attrib a205    -0.14071996117310748
    Attrib a206    -0.06158060999602452
    Attrib a207    -0.01933366618145917
    Attrib a208    -0.09707619128704699
    Attrib a209    0.05715221934135683
    Attrib a210    -0.03669037349681686
    Attrib a211    -0.08058065266395864
    Attrib a212    -0.08112430425397331
    Attrib a213    -0.10966611604230861
    Attrib a214    -0.013235542318954746
    Attrib a215    -0.09596209381057952
    Attrib a216    -0.041465425972473435
    Attrib a217    0.009094838529094502
    Attrib a218    -0.018866217799853372
    Attrib a219    -0.03841269130921948
    Attrib a220    -0.08625758792705852
    Attrib a221    -0.05994588270801101
    Attrib a222    -0.14355893868095812
    Attrib a223    -0.040215697497124316
    Attrib a224    -0.035850263042892794
    Attrib a225    -0.06747457047151227
    Attrib a226    0.01722488591544705
    Attrib a227    -0.03880496650324422
    Attrib a228    -0.04566953817755224
    Attrib a229    -0.03147686759095497
    Attrib a230    1.4177683441909262E-5
    Attrib a231    0.0838023457119892
    Attrib a232    -0.04168555683510895
    Attrib a233    -0.05428784611148065
    Attrib a234    -0.13275889222398493
    Attrib a235    -0.12588185601789179
    Attrib a236    -0.0692033521093766
    Attrib a237    -0.2161730396516589
    Attrib a238    -0.07948326979995064
    Attrib a239    -0.1725693327257518
    Attrib a240    -0.09543219934320524
    Attrib a241    -0.10903932657845791
    Attrib a242    -0.03154324437492851
    Attrib a243    -0.06750724871775307
    Attrib a244    0.0738600737836553
    Attrib a245    -0.05982333851612212
    Attrib a246    0.010036527614290192
    Attrib a247    -0.07532252853452376
    Attrib a248    0.015924642734119962
    Attrib a249    -0.024145448509915565
    Attrib a250    -0.17106726070573278
    Attrib a251    -0.14605189193830187
    Attrib a252    -0.09419433198965985
    Attrib a253    -0.17888541706045763
    Attrib a254    -0.11484980641343688
    Attrib a255    -0.08249087186279312
Sigmoid Node 90
    Inputs    Weights
    Threshold    -0.05860412488684082
    Attrib a0    -0.24581890755851038
    Attrib a1    -0.25245826146259265
    Attrib a2    -0.21809989534813098
    Attrib a3    -0.27774134242826826
    Attrib a4    -0.18498470546103413
    Attrib a5    -0.16276262013585435
    Attrib a6    -0.21666007427049974
    Attrib a7    -0.14852420745459788
    Attrib a8    -0.08016072696465894
    Attrib a9    -0.0780550407626514
    Attrib a10    -0.1664357941946568
    Attrib a11    -0.24729530861925
    Attrib a12    -0.20188979065376117
    Attrib a13    -0.05973528414169044
    Attrib a14    -0.1043000768435022
    Attrib a15    -0.12487306112121715
    Attrib a16    -0.16909757858639765
    Attrib a17    -0.10153306331011701
    Attrib a18    -0.09150174037323208
    Attrib a19    -0.057184471994783825
    Attrib a20    -0.08079602837295806
    Attrib a21    -0.04764124339973391
    Attrib a22    -0.13467747499940713
    Attrib a23    -0.20166154134444927
    Attrib a24    -0.04554817310387676
    Attrib a25    -0.057353840407377815
    Attrib a26    -0.03592153240284339
    Attrib a27    -0.0521278256921809
    Attrib a28    -0.001666500807217044
    Attrib a29    0.23115501420694287
    Attrib a30    -0.07725992091025725
    Attrib a31    0.05763269102522434
    Attrib a32    -0.1286450138308096
    Attrib a33    -0.11975056369400432
    Attrib a34    -0.15693647048743412
    Attrib a35    -0.17902908854328994
    Attrib a36    -0.1647610811113469
    Attrib a37    -0.047647755682691195
    Attrib a38    -0.06572639625404261
    Attrib a39    -0.08263229262756586
    Attrib a40    -0.18336706346275777
    Attrib a41    -0.08594697133257717
    Attrib a42    -0.0654773243287821
    Attrib a43    -0.060601379375275745
    Attrib a44    -0.037164641481054375
    Attrib a45    -0.07269713999350301
    Attrib a46    0.036176073489707375
    Attrib a47    -0.030295863497065242
    Attrib a48    -0.02064220248709491
    Attrib a49    -0.11405524548762658
    Attrib a50    -0.09215445871051182
    Attrib a51    -0.23323337715068437
    Attrib a52    -0.0803773253212085
    Attrib a53    -0.02375388830277915
    Attrib a54    0.08267914286929036
    Attrib a55    -0.037471756352276384
    Attrib a56    -0.07563904002922155
    Attrib a57    -0.026358101899344028
    Attrib a58    0.11240426280919869
    Attrib a59    0.11848701501984485
    Attrib a60    0.04522483975022449
    Attrib a61    0.0796220355092292
    Attrib a62    -0.0675373743101922
    Attrib a63    0.10702192425062733
    Attrib a64    0.06428766877705513
    Attrib a65    0.015502762926074946
    Attrib a66    0.06912626037065223
    Attrib a67    -0.07429365519173578
    Attrib a68    -0.05002710943007352
    Attrib a69    0.03184420812636922
    Attrib a70    0.033987543330773334
    Attrib a71    0.07102560948962383
    Attrib a72    -0.15648941336915384
    Attrib a73    0.012154082639943277
    Attrib a74    0.022753821426197494
    Attrib a75    0.0070619603535063665
    Attrib a76    -0.0014281004337134277
    Attrib a77    0.031081210187027822
    Attrib a78    -0.01736211043064126
    Attrib a79    -0.013068781175358306
    Attrib a80    0.016045231233680374
    Attrib a81    0.04538150039016774
    Attrib a82    0.024998495576107675
    Attrib a83    -0.08629656310429999
    Attrib a84    -0.07372014734687543
    Attrib a85    -0.02784284043204712
    Attrib a86    -0.055789406533463815
    Attrib a87    0.025905332693233564
    Attrib a88    0.060542234738630796
    Attrib a89    0.07082022718671395
    Attrib a90    0.10770913288350258
    Attrib a91    0.003670004134335545
    Attrib a92    0.18855701167672193
    Attrib a93    0.10610747261108061
    Attrib a94    0.1364602565657928
    Attrib a95    0.059448417675879425
    Attrib a96    -0.03491454373099617
    Attrib a97    -0.07272551351470799
    Attrib a98    -0.1681145576905477
    Attrib a99    -0.1513471357153418
    Attrib a100    -0.15465868447597772
    Attrib a101    -0.03714934725033369
    Attrib a102    0.06446487142195169
    Attrib a103    0.06888249270955023
    Attrib a104    0.008213529697623451
    Attrib a105    -0.024599501328856865
    Attrib a106    -0.016998053716542186
    Attrib a107    -0.13760822449926807
    Attrib a108    0.05114316204356108
    Attrib a109    -0.10251012070129872
    Attrib a110    0.04835842664991638
    Attrib a111    -0.08211423941104076
    Attrib a112    -0.15023688039631344
    Attrib a113    -0.10298959567175592
    Attrib a114    -0.1246054656185664
    Attrib a115    -0.10985400292146243
    Attrib a116    0.06143625978986424
    Attrib a117    0.025823027725442142
    Attrib a118    0.012136681216570567
    Attrib a119    0.027657333605549214
    Attrib a120    0.04328400155656517
    Attrib a121    -0.07489566706148294
    Attrib a122    0.02544976639538969
    Attrib a123    0.06167187270390792
    Attrib a124    -0.012140066620792835
    Attrib a125    -0.05585100529334326
    Attrib a126    -0.13574720897789422
    Attrib a127    -0.21527129285523516
    Attrib a128    -0.08558467273882532
    Attrib a129    -0.09592752751258553
    Attrib a130    -0.08132191063560687
    Attrib a131    0.04789250407724419
    Attrib a132    -0.03702028933465678
    Attrib a133    0.08476518729946769
    Attrib a134    0.010427782198866186
    Attrib a135    0.1329021014973985
    Attrib a136    -0.034929002475317376
    Attrib a137    -0.06192835369904859
    Attrib a138    -0.07982361146057805
    Attrib a139    -0.06979562090611659
    Attrib a140    -0.2051607129510639
    Attrib a141    -0.15542817725757907
    Attrib a142    -0.141269104693168
    Attrib a143    -0.22086536298435902
    Attrib a144    0.08665430204709329
    Attrib a145    -0.00949399556948263
    Attrib a146    -0.057755385906346185
    Attrib a147    0.04050321678934109
    Attrib a148    0.07838678353029727
    Attrib a149    0.018743564205838562
    Attrib a150    0.057313249644602236
    Attrib a151    -0.09198080094242087
    Attrib a152    0.00415260958809596
    Attrib a153    0.064238580786479
    Attrib a154    -0.02471896306953863
    Attrib a155    -0.2029787102355784
    Attrib a156    -0.07064269060902846
    Attrib a157    -0.22298198868020147
    Attrib a158    -0.2909515634609524
    Attrib a159    -0.33270477452068165
    Attrib a160    0.1358476499612849
    Attrib a161    0.15931801366316814
    Attrib a162    0.028525868369341293
    Attrib a163    0.028847917653916765
    Attrib a164    0.2136667777093036
    Attrib a165    0.1752266701700729
    Attrib a166    0.1569321916847318
    Attrib a167    0.06476616238445382
    Attrib a168    0.06878252644077867
    Attrib a169    0.1525369585871253
    Attrib a170    -0.10388772530784741
    Attrib a171    -0.15966167678039123
    Attrib a172    -0.08335195410457102
    Attrib a173    -0.14163276496584007
    Attrib a174    -0.2364090087258031
    Attrib a175    -0.14215079640495298
    Attrib a176    0.14689762749453175
    Attrib a177    0.27880418792829975
    Attrib a178    0.2563845606649817
    Attrib a179    0.2856908165454748
    Attrib a180    0.07123727844704393
    Attrib a181    0.2393403418959154
    Attrib a182    0.2426621342909313
    Attrib a183    0.20713245643146916
    Attrib a184    0.3177830289336711
    Attrib a185    0.028495823871662097
    Attrib a186    0.05851518679316058
    Attrib a187    -0.10229735285473995
    Attrib a188    0.022728628951096508
    Attrib a189    -0.10262553885844085
    Attrib a190    -0.12001548513106598
    Attrib a191    -0.07906452924249156
    Attrib a192    0.12683962777210953
    Attrib a193    0.29852527814541596
    Attrib a194    0.1578507225493813
    Attrib a195    0.13064713049541812
    Attrib a196    0.17122683368763672
    Attrib a197    0.025184882072163645
    Attrib a198    0.27075584182842555
    Attrib a199    0.22632923279345635
    Attrib a200    0.16289522419207514
    Attrib a201    -0.017265681565842326
    Attrib a202    -0.015352650248295192
    Attrib a203    0.04942235846850996
    Attrib a204    0.1982219346073864
    Attrib a205    0.06411096753322298
    Attrib a206    0.013233307224369897
    Attrib a207    -0.07469783320695364
    Attrib a208    0.021141976996273844
    Attrib a209    0.037676813994516355
    Attrib a210    0.09611027820209937
    Attrib a211    0.15629105987524605
    Attrib a212    0.12866391954327483
    Attrib a213    0.055597864961410504
    Attrib a214    0.14046765498192992
    Attrib a215    0.05441822691737089
    Attrib a216    0.06999284832276044
    Attrib a217    0.12210309690148427
    Attrib a218    0.3109860225071105
    Attrib a219    0.22003918225699137
    Attrib a220    0.113827899405028
    Attrib a221    0.07903369315070222
    Attrib a222    0.07590360652223632
    Attrib a223    0.06982393052321025
    Attrib a224    0.016404167749646724
    Attrib a225    0.06402970334483307
    Attrib a226    0.09294676180118075
    Attrib a227    0.09138499059692594
    Attrib a228    0.08643041374528355
    Attrib a229    0.12473675651643633
    Attrib a230    0.15180363728759133
    Attrib a231    0.02718366841076068
    Attrib a232    0.14530043988047225
    Attrib a233    0.15602142410775763
    Attrib a234    0.19582107132295845
    Attrib a235    0.17922741311121115
    Attrib a236    0.13498885344156922
    Attrib a237    0.21285066244439332
    Attrib a238    0.24800692246751713
    Attrib a239    0.2371291909190775
    Attrib a240    -0.011199554625818552
    Attrib a241    -0.03452099487769758
    Attrib a242    -0.18769639543733574
    Attrib a243    -0.08948608393149401
    Attrib a244    0.1712725246053759
    Attrib a245    0.11474065654780259
    Attrib a246    0.11524141273920292
    Attrib a247    0.028548598743512496
    Attrib a248    0.0709063733859774
    Attrib a249    0.07595503579994194
    Attrib a250    0.26890289839506165
    Attrib a251    0.2577431235772183
    Attrib a252    0.1964745296327956
    Attrib a253    0.16447926319224046
    Attrib a254    0.28808616815995153
    Attrib a255    0.21627723091169804
Sigmoid Node 91
    Inputs    Weights
    Threshold    -0.14554709928946044
    Attrib a0    -0.1198131347769463
    Attrib a1    -0.10259866647699657
    Attrib a2    -0.06741528681546172
    Attrib a3    -0.14427677557392804
    Attrib a4    -0.23109983693356337
    Attrib a5    -0.1975067359656771
    Attrib a6    -0.20345032379494135
    Attrib a7    -0.2428105227685967
    Attrib a8    -0.17381066588068853
    Attrib a9    -0.1370413643832182
    Attrib a10    -0.14829591016455998
    Attrib a11    -0.24529602228184452
    Attrib a12    -0.24921337146889838
    Attrib a13    -0.03600317846298945
    Attrib a14    0.05901655811715554
    Attrib a15    0.18154045929529583
    Attrib a16    -0.09740044447091256
    Attrib a17    -0.11148054225002854
    Attrib a18    -0.10727925336439915
    Attrib a19    -0.15521388677717513
    Attrib a20    -0.13464314517881695
    Attrib a21    -0.10446655482823325
    Attrib a22    -0.2113275551049349
    Attrib a23    -0.09777425523122817
    Attrib a24    -0.06733781115780425
    Attrib a25    -0.011048126586453015
    Attrib a26    -0.008968822647957609
    Attrib a27    -0.07164235894206927
    Attrib a28    0.11180498258277205
    Attrib a29    0.1686459054728928
    Attrib a30    -0.08922298808096399
    Attrib a31    -0.023594342397096027
    Attrib a32    -0.07576909980537429
    Attrib a33    -0.13905839289321165
    Attrib a34    -0.12325061900469296
    Attrib a35    -0.16309247401635538
    Attrib a36    -0.07612642143273667
    Attrib a37    -0.0817948762685445
    Attrib a38    0.025560991477502914
    Attrib a39    -0.03676606604824104
    Attrib a40    0.01694162350268829
    Attrib a41    -0.011682126629376493
    Attrib a42    -0.06958541487046792
    Attrib a43    -0.0034637525284239353
    Attrib a44    0.0747762813864092
    Attrib a45    -0.04215067874876354
