=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a111    0.0922883140421133
    Attrib a112    0.06894926056403641
    Attrib a113    -0.011907886860395704
    Attrib a114    -0.043302691892499086
    Attrib a115    -0.04149453290886639
    Attrib a116    -0.12407775639609149
    Attrib a117    0.003403645420559111
    Attrib a118    -0.04473376264231933
    Attrib a119    -0.053892621329280126
    Attrib a120    -0.22540483319488924
    Attrib a121    0.005425655143511517
    Attrib a122    0.006308847883319977
    Attrib a123    -0.07852913183800872
    Attrib a124    -0.2736687412049752
    Attrib a125    0.02086135200711187
    Attrib a126    0.08489715904988876
    Attrib a127    0.12491752589087383
    Attrib a128    -0.0385790620509855
    Attrib a129    -0.08887648903705869
    Attrib a130    -0.09251356210230516
    Attrib a131    0.006758205688296844
    Attrib a132    0.022391991658904282
    Attrib a133    -0.09477624980604211
    Attrib a134    -0.10204404043661207
    Attrib a135    -0.16935792664169008
    Attrib a136    -0.06846595937734402
    Attrib a137    -0.23099643261930014
    Attrib a138    -0.12354752953730462
    Attrib a139    -0.111209514573135
    Attrib a140    -0.25770570919111596
    Attrib a141    -0.1184544341804899
    Attrib a142    -0.13100912745245089
    Attrib a143    0.048076799213799426
    Attrib a144    -0.09800466875326024
    Attrib a145    -0.14455614264922587
    Attrib a146    0.021428314023632218
    Attrib a147    0.04979015491056427
    Attrib a148    0.05804724169161196
    Attrib a149    0.04440745019759113
    Attrib a150    -0.11028855425588278
    Attrib a151    -0.10173921475297373
    Attrib a152    -0.16421041323823005
    Attrib a153    -0.19105765584018058
    Attrib a154    -0.1470879166556163
    Attrib a155    -0.051922382923325745
    Attrib a156    -0.15362306288282815
    Attrib a157    -0.15761600290481986
    Attrib a158    -0.23402740828369764
    Attrib a159    -0.10069721387775223
    Attrib a160    -0.14100100635709867
    Attrib a161    -0.2881797398245923
    Attrib a162    -0.04411471156259781
    Attrib a163    -0.07648303142046924
    Attrib a164    -0.0634116066129872
    Attrib a165    -0.0674898623696924
    Attrib a166    -0.07540726755317755
    Attrib a167    -0.0959228100946165
    Attrib a168    -0.16350064220312707
    Attrib a169    -0.22391658267391876
    Attrib a170    -0.164315251968695
    Attrib a171    -0.030948393855043558
    Attrib a172    -0.02596271317333056
    Attrib a173    -0.09579422921684565
    Attrib a174    -0.19892179261394352
    Attrib a175    0.023898249264880777
    Attrib a176    -0.037671268658184064
    Attrib a177    -0.19849835666884572
    Attrib a178    -0.1252700533251148
    Attrib a179    -0.10263631172227765
    Attrib a180    6.983997810732675E-4
    Attrib a181    -0.06273408722073592
    Attrib a182    -0.008694579959212818
    Attrib a183    -0.10626272088771149
    Attrib a184    -0.11401285728621612
    Attrib a185    -0.09589440654319399
    Attrib a186    -0.07273335304474396
    Attrib a187    -0.1286047395325996
    Attrib a188    -0.14598003022793324
    Attrib a189    -0.06251946827963475
    Attrib a190    -0.1874261175991523
    Attrib a191    -0.06854037053349317
    Attrib a192    -0.08538578652073575
    Attrib a193    -0.14510482794183177
    Attrib a194    -0.11498633248305472
    Attrib a195    -0.1116757726341292
    Attrib a196    -0.07833648749152278
    Attrib a197    -0.036051687168454284
    Attrib a198    -0.05701787491878804
    Attrib a199    -0.10779809949222413
    Attrib a200    -0.12526502023812922
    Attrib a201    -0.07589612658364073
    Attrib a202    -0.18944231419982563
    Attrib a203    -0.21171392584484441
    Attrib a204    -0.09380425145081034
    Attrib a205    -0.14013358391354427
    Attrib a206    -0.0920168096694232
    Attrib a207    0.04911438458769061
    Attrib a208    0.09800359642433697
    Attrib a209    0.13530306203295406
    Attrib a210    0.005319388206776792
    Attrib a211    -0.01848689610901129
    Attrib a212    0.07163241019571423
    Attrib a213    -0.04748561176959562
    Attrib a214    -4.7266008669273347E-4
    Attrib a215    0.0888364766472489
    Attrib a216    0.19014752979252753
    Attrib a217    -0.02355246806341467
    Attrib a218    0.005005790481420177
    Attrib a219    0.0061175166165860625
    Attrib a220    -0.10113707905271986
    Attrib a221    -0.04272824853001155
    Attrib a222    -0.04617969637210819
    Attrib a223    0.04259452684692885
    Attrib a224    0.18154096337286085
    Attrib a225    0.23894023379804852
    Attrib a226    0.17402116132379672
    Attrib a227    0.009744063481914474
    Attrib a228    -0.024928486637103994
    Attrib a229    -0.15757305433864444
    Attrib a230    0.04023738532994246
    Attrib a231    0.006579145685896193
    Attrib a232    -0.02745446393867477
    Attrib a233    0.020258260690477276
    Attrib a234    -0.005293876018890503
    Attrib a235    0.028365858082480946
    Attrib a236    0.04984304003196967
    Attrib a237    0.02332934439128109
    Attrib a238    0.20879723477867462
    Attrib a239    0.22186525377282926
    Attrib a240    0.1838322402429482
    Attrib a241    0.053631239580242435
    Attrib a242    0.009815581260016654
    Attrib a243    0.13802238760576643
    Attrib a244    0.12613841148093694
    Attrib a245    -0.10811588082247277
    Attrib a246    0.08570186095002466
    Attrib a247    -0.025236716675206758
    Attrib a248    -0.034771187363677986
    Attrib a249    0.09170517437795625
    Attrib a250    -0.026828548176441168
    Attrib a251    0.03445018700605683
    Attrib a252    0.15925558535337347
    Attrib a253    0.1944411432665743
    Attrib a254    0.250553800244261
    Attrib a255    0.15067017205314798
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.012436652042198565
    Attrib a0    -0.07693577437815682
    Attrib a1    -0.10145206840438067
    Attrib a2    -0.03363421633774677
    Attrib a3    0.01929706795933204
    Attrib a4    -0.036669247824171955
    Attrib a5    0.020130810113514263
    Attrib a6    -0.08316469247619672
    Attrib a7    0.011880675396047553
    Attrib a8    0.1860062906632743
    Attrib a9    0.220868261311494
    Attrib a10    0.20818535150773848
    Attrib a11    0.17228658291681312
    Attrib a12    0.053318895912329405
    Attrib a13    -0.10630354926352693
    Attrib a14    -0.08701934485817549
    Attrib a15    -0.03377841613661531
    Attrib a16    -0.09430218781289272
    Attrib a17    0.030265594100534657
    Attrib a18    0.04928293718272647
    Attrib a19    -0.018644827414571203
    Attrib a20    -0.11840042004129114
    Attrib a21    -0.02141774374322632
    Attrib a22    -0.01361164311441005
    Attrib a23    0.07285919457696895
    Attrib a24    0.0873307048321193
    Attrib a25    -0.012771159819531185
    Attrib a26    0.13873063027204546
    Attrib a27    0.08706259768747626
    Attrib a28    0.06010477751689943
    Attrib a29    -0.05887946099071438
    Attrib a30    0.03125795469856572
    Attrib a31    0.0545464998506103
    Attrib a32    0.05620689626193214
    Attrib a33    0.1188594869949144
    Attrib a34    0.17857353124810224
    Attrib a35    0.07715477030490707
    Attrib a36    0.08620635750457516
    Attrib a37    0.045151819283908066
    Attrib a38    0.16608284287703756
    Attrib a39    0.006599189295506609
    Attrib a40    0.12067245870613069
    Attrib a41    0.015576611496521757
    Attrib a42    0.06434675347674412
    Attrib a43    0.1983357434268792
    Attrib a44    0.20733470441289323
    Attrib a45    0.07375174161753546
    Attrib a46    0.19557770149968134
    Attrib a47    0.14080858655602754
    Attrib a48    0.08822498700955986
    Attrib a49    0.1936467423718674
    Attrib a50    0.10365959533156054
    Attrib a51    0.11551942087406376
    Attrib a52    0.041637151095963824
    Attrib a53    0.09669932595433707
    Attrib a54    0.17278556324434677
    Attrib a55    0.09506925433759289
    Attrib a56    -0.015038141866075454
    Attrib a57    -0.06765349867090488
    Attrib a58    0.01678801365392201
    Attrib a59    0.0734344455344728
    Attrib a60    0.10737823626718304
    Attrib a61    0.1984763716530826
    Attrib a62    0.22332851228029318
    Attrib a63    0.08843074254477287
    Attrib a64    0.07250350312443271
    Attrib a65    0.14569225550799075
    Attrib a66    0.07836520540947801
    Attrib a67    0.04482575399723558
    Attrib a68    0.04084456259362873
    Attrib a69    0.058265995647412305
    Attrib a70    0.10572653457031504
    Attrib a71    0.04681255793860578
    Attrib a72    0.07325803662922943
    Attrib a73    0.025010648025050236
    Attrib a74    0.0813337611028986
    Attrib a75    0.11318818978480864
    Attrib a76    0.16409888642862072
    Attrib a77    0.17529560646573963
    Attrib a78    0.2934918475922088
    Attrib a79    0.286585201026427
    Attrib a80    0.18624886973093718
    Attrib a81    0.06307012115563256
    Attrib a82    0.1749324375617813
    Attrib a83    0.11327495035491199
    Attrib a84    0.07361855682346209
    Attrib a85    0.1274203962422531
    Attrib a86    0.022768940295179063
    Attrib a87    0.05163304992123587
    Attrib a88    0.039458221622032656
    Attrib a89    0.020132341918599996
    Attrib a90    -0.030188861316287327
    Attrib a91    0.07252087531469524
    Attrib a92    0.11663960314067338
    Attrib a93    0.08319477503777264
    Attrib a94    0.25732082108977455
    Attrib a95    0.18689895372469492
    Attrib a96    0.13360954842782027
    Attrib a97    0.04355427925259347
    Attrib a98    0.13097641482213485
    Attrib a99    -0.049503487357006215
    Attrib a100    -0.030717506419051008
    Attrib a101    0.01955006479388507
    Attrib a102    -0.059453652682544815
    Attrib a103    -0.04931652666057888
    Attrib a104    -0.08847932441027517
    Attrib a105    0.10739975789365125
    Attrib a106    0.051385151452678295
    Attrib a107    0.04108399216654876
    Attrib a108    -0.019698276254006518
    Attrib a109    -0.007949675654679175
    Attrib a110    0.06135227582403927
    Attrib a111    0.19410829629856163
    Attrib a112    -0.04158222551218401
    Attrib a113    0.004431425112108305
    Attrib a114    0.03726526060692618
    Attrib a115    0.05879131444871937
    Attrib a116    0.004739757586394604
    Attrib a117    0.11724528305568303
    Attrib a118    0.0902547975665578
    Attrib a119    0.02299666874017892
    Attrib a120    -0.001990245375878554
    Attrib a121    0.06013240596255789
    Attrib a122    0.027900004880608818
    Attrib a123    0.057233344951599284
    Attrib a124    0.053996218569053366
    Attrib a125    -0.001144872220340238
    Attrib a126    0.07482143696950128
    Attrib a127    0.06276413313545268
    Attrib a128    -0.0596401241865201
    Attrib a129    -0.054453327779380625
    Attrib a130    0.03160298414807096
    Attrib a131    -0.027129220879133994
    Attrib a132    0.031081871743360533
    Attrib a133    -0.009734971482880236
    Attrib a134    0.048878242020275395
    Attrib a135    0.01654994448393311
    Attrib a136    0.07930395565778091
    Attrib a137    -0.10340468075518795
    Attrib a138    -0.1345551225612464
    Attrib a139    -0.0926126704916675
    Attrib a140    -0.020215773466518837
    Attrib a141    -0.08780251537712937
    Attrib a142    -0.07240095496082816
    Attrib a143    0.05637511735996678
    Attrib a144    0.026818425086872037
    Attrib a145    0.029750822476721245
    Attrib a146    -0.004949905614213198
    Attrib a147    0.04104225563108143
    Attrib a148    0.027841800755826835
    Attrib a149    0.011608415338770935
    Attrib a150    -0.04243053849835017
    Attrib a151    0.04609675060097953
    Attrib a152    -0.06263215666000824
    Attrib a153    -0.07850007791677044
    Attrib a154    -0.07879933313636744
    Attrib a155    -0.06564547229123252
    Attrib a156    -0.011233352991841807
    Attrib a157    -0.018053398469962224
    Attrib a158    -0.10377488992732431
    Attrib a159    -0.014375871179998057
    Attrib a160    0.02273127575712999
    Attrib a161    0.056363597718992915
    Attrib a162    0.09464174255771739
    Attrib a163    -0.010442848231670783
    Attrib a164    -0.06259569699063565
    Attrib a165    -0.14268550719191417
    Attrib a166    -0.03165655440491031
    Attrib a167    -0.09094254437438729
    Attrib a168    -0.1401245006177572
    Attrib a169    -0.03310647075884044
    Attrib a170    -0.001919027244977234
    Attrib a171    0.004239549638657612
    Attrib a172    0.07999559850863841
    Attrib a173    0.004998712227548235
    Attrib a174    0.024321284709996
    Attrib a175    0.053118217318275186
    Attrib a176    0.08170625518881693
    Attrib a177    0.013580642111755858
    Attrib a178    0.044720244822726275
    Attrib a179    -0.010760504287667495
    Attrib a180    -0.03784232849726859
    Attrib a181    -0.08825778364962807
    Attrib a182    -0.04516511651190237
    Attrib a183    -0.165014764581674
    Attrib a184    -0.036366072502623165
    Attrib a185    0.031770644924737045
    Attrib a186    -0.011421750854544263
    Attrib a187    -0.026706493625280398
    Attrib a188    -0.06332570418647057
    Attrib a189    -0.009675515078558619
    Attrib a190    -0.022226927287326684
    Attrib a191    -0.07354104376851923
    Attrib a192    0.06452634589195008
    Attrib a193    0.02658736904259994
    Attrib a194    0.007099135751249189
    Attrib a195    0.026605427563508574
    Attrib a196    -0.059848800489756104
    Attrib a197    -0.029158218196611182
    Attrib a198    -0.15826069302522142
    Attrib a199    -0.0708341094651475
    Attrib a200    -0.05128134546310369
    Attrib a201    -0.008250214164773602
    Attrib a202    -7.833950478512256E-4
    Attrib a203    -0.1086660851994669
    Attrib a204    0.004778258151532968
    Attrib a205    -0.12384512429303038
    Attrib a206    0.08711567442038395
    Attrib a207    0.03927960085557088
    Attrib a208    0.01747021589948811
    Attrib a209    0.0738070580129268
    Attrib a210    -0.019536514981965115
    Attrib a211    -0.07416839864488152
    Attrib a212    0.053815772707545534
    Attrib a213    -0.052536965896273415
    Attrib a214    0.03796722014184346
    Attrib a215    5.667137094781004E-4
    Attrib a216    0.09911330298654397
    Attrib a217    0.03644694339109973
    Attrib a218    0.0627951062125124
    Attrib a219    0.12304769828489498
    Attrib a220    -0.07850045066400105
    Attrib a221    -0.020149308336997414
    Attrib a222    -0.01869548510126234
    Attrib a223    0.05308588661126123
    Attrib a224    0.16770483464177607
    Attrib a225    0.1251219744904378
    Attrib a226    0.034074177216728466
    Attrib a227    0.05085785842729381
    Attrib a228    -0.027743083912639483
    Attrib a229    0.01893265185636352
    Attrib a230    0.1385826838435091
    Attrib a231    0.1431579038343413
    Attrib a232    0.09979160181125536
    Attrib a233    0.06736861106510732
    Attrib a234    -0.03975087917738218
    Attrib a235    -0.006098178254131051
    Attrib a236    -0.028973033904924044
    Attrib a237    -0.044375320446716694
    Attrib a238    0.0707617958561293
    Attrib a239    0.04275706920425078
    Attrib a240    0.009767317580933601
    Attrib a241    0.029577752535188143
    Attrib a242    -0.05557934199908679
    Attrib a243    0.07921884272353372
    Attrib a244    0.13584215982435907
    Attrib a245    -0.04994072476932768
    Attrib a246    0.08524666478180183
    Attrib a247    0.020125993766691122
    Attrib a248    -0.008558856036252187
    Attrib a249    -0.01107696036740858
    Attrib a250    -0.06425265051112378
    Attrib a251    -0.07759402466350279
    Attrib a252    -0.004283225757924918
    Attrib a253    0.036482086889297154
    Attrib a254    0.045700344155932306
    Attrib a255    -0.05928631955223132
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.04652839721474201
    Attrib a0    0.10334940427586868
    Attrib a1    0.01944769973639906
    Attrib a2    -0.006305771852054112
    Attrib a3    -0.07843122106175147
    Attrib a4    -0.0993471364527906
    Attrib a5    0.024672574539467564
    Attrib a6    0.01684535656380703
    Attrib a7    -0.01790627986655198
    Attrib a8    0.11513021699482105
    Attrib a9    0.16774203453559763
    Attrib a10    0.137644902536253
    Attrib a11    0.22439899732588311
    Attrib a12    0.2726529722407862
    Attrib a13    0.20112490809770162
    Attrib a14    0.27709077974095325
    Attrib a15    0.299891587747027
    Attrib a16    0.05450657924380792
    Attrib a17    0.06576071987658602
    Attrib a18    0.12061103172022729
    Attrib a19    0.03464746202360108
    Attrib a20    0.03319946199394489
    Attrib a21    0.004490991185274207
    Attrib a22    -0.052039685095042476
    Attrib a23    0.13922361149963985
    Attrib a24    0.14357876071098888
    Attrib a25    0.08888481144976453
    Attrib a26    0.05744296134758049
    Attrib a27    0.08573467199589692
    Attrib a28    0.11805299042241195
    Attrib a29    -0.08247675355518654
    Attrib a30    -0.12361465187468268
    Attrib a31    -0.028833296665461566
    Attrib a32    0.10873840800570066
    Attrib a33    0.043254777041163074
    Attrib a34    0.14569782064059886
    Attrib a35    0.12532934949338975
    Attrib a36    0.1682370280681883
    Attrib a37    0.17825477944608262
    Attrib a38    0.11960192164565213
    Attrib a39    0.17176139209937566
    Attrib a40    0.12941404935955408
    Attrib a41    0.06544195263198285
    Attrib a42    -0.039677645102617703
    Attrib a43    -0.06436959421312081
    Attrib a44    -0.01471218365571118
    Attrib a45    -0.07319885088707731
    Attrib a46    -0.08592112571694548
    Attrib a47    0.0174912531608836
    Attrib a48    0.13975510287356133
    Attrib a49    0.19277980317056598
    Attrib a50    0.11569347020049255
    Attrib a51    0.21056175514261943
    Attrib a52    0.13639211262109185
    Attrib a53    0.053660946737042636
    Attrib a54    0.15022415889030985
    Attrib a55    0.05225439515935601
    Attrib a56    -0.12388657417930407
    Attrib a57    -0.13570070985200483
    Attrib a58    -0.10470719460473006
    Attrib a59    -0.1454379728899241
    Attrib a60    -0.033488238306145356
    Attrib a61    0.02152041678990318
    Attrib a62    -0.049900445489413275
    Attrib a63    -0.02021945397784181
    Attrib a64    0.11612459102930643
    Attrib a65    0.2103560034325328
    Attrib a66    0.09928316601328563
    Attrib a67    0.0681198681279518
    Attrib a68    0.09479575515312767
    Attrib a69    0.07673624605014007
    Attrib a70    0.03430697799452868
    Attrib a71    -0.030046889786327073
    Attrib a72    -0.011851062049407746
    Attrib a73    -0.04523970997240121
    Attrib a74    -0.1230731433018568
    Attrib a75    -0.04771464155209295
    Attrib a76    -0.052182019561843006
    Attrib a77    -0.004876030598994113
    Attrib a78    -0.07886827810273242
    Attrib a79    -0.005132155995631089
    Attrib a80    0.15917702223132396
    Attrib a81    0.19491977415155418
    Attrib a82    0.05273991814782213
    Attrib a83    0.1792869397549614
    Attrib a84    0.06144258523428535
    Attrib a85    0.03167755152832591
    Attrib a86    -0.11967626237721884
    Attrib a87    -0.08155128183812191
    Attrib a88    -0.1271942383034706
    Attrib a89    -0.013674147992686137
    Attrib a90    -0.07582979686650487
    Attrib a91    0.016973477301174444
    Attrib a92    -0.0698603667561276
    Attrib a93    0.032614498216733755
    Attrib a94    0.005101368491241842
    Attrib a95    0.002646975683246535
    Attrib a96    0.1018563219481107
    Attrib a97    0.15403267503312432
    Attrib a98    0.1690607408742759
    Attrib a99    0.10870726553932679
    Attrib a100    -0.010086627520098018
    Attrib a101    -0.06674135625186861
    Attrib a102    -0.10242168216753403
    Attrib a103    -0.05030720448364823
    Attrib a104    -0.033421786741085015
    Attrib a105    -0.04258159689871098
    Attrib a106    -0.047214708197072186
    Attrib a107    0.005009311428548659
    Attrib a108    -0.09625158813540308
    Attrib a109    0.12111412756093395
    Attrib a110    0.012278984525328333
    Attrib a111    0.05367326202326238
    Attrib a112    0.16990146198592393
    Attrib a113    0.12703666827449486
    Attrib a114    0.08385464860551502
    Attrib a115    0.0050567724647349955
    Attrib a116    -0.08468144550486693
    Attrib a117    0.01668405221813223
    Attrib a118    0.05558515812078319
    Attrib a119    -0.047152874969052835
    Attrib a120    -0.15985587771432125
    Attrib a121    0.008492267973055028
    Attrib a122    -0.01967555216950797
    Attrib a123    0.03499588442505814
    Attrib a124    -0.15915121568597865
    Attrib a125    0.04901349789114104
    Attrib a126    0.07856881107952486
    Attrib a127    0.14861270720099257
    Attrib a128    0.07289915134645986
    Attrib a129    0.06257731222565147
    Attrib a130    0.00466662943182423
    Attrib a131    -0.07248602782451206
    Attrib a132    -0.06593129296910646
    Attrib a133    -0.019370054927433926
    Attrib a134    -0.08166662527042193
    Attrib a135    -0.2088535332792681
    Attrib a136    -0.17134604391074262
    Attrib a137    -0.12762488209540648
    Attrib a138    -0.03780690149530332
    Attrib a139    -0.0969207310996989
    Attrib a140    -0.16357827355104554
    Attrib a141    -0.17419980752484823
    Attrib a142    0.001946976501334931
    Attrib a143    0.09444470144362845
    Attrib a144    -0.030876555042163002
    Attrib a145    0.028173276318991244
    Attrib a146    -0.030403809325034403
    Attrib a147    -0.04659076184200262
    Attrib a148    -0.043190394462183236
    Attrib a149    -0.022276877105160374
    Attrib a150    -0.08452262448021729
    Attrib a151    -0.09745661655170909
    Attrib a152    -0.12474006859569177
    Attrib a153    -0.1146978644316522
    Attrib a154    0.008101535473047577
    Attrib a155    -0.03301478124622335
    Attrib a156    0.08253863710413212
    Attrib a157    -0.029860706191263776
    Attrib a158    -0.020648322519046188
    Attrib a159    0.061213646433262985
    Attrib a160    -0.02400583284460253
    Attrib a161    -0.08768382971716882
    Attrib a162    -0.05328985037570319
    Attrib a163    -0.09211507980210613
    Attrib a164    -0.030077826870767942
    Attrib a165    -0.1451528274347228
    Attrib a166    -0.0642617416026695
    Attrib a167    -0.04387341064909667
    Attrib a168    -0.07182009693748129
    Attrib a169    -0.08373092631190501
    Attrib a170    -0.03314486423885498
    Attrib a171    0.15471705416098727
    Attrib a172    0.124114535731443
    Attrib a173    -0.016502024050499307
    Attrib a174    -0.0431709742340267
    Attrib a175    0.02920057962105519
    Attrib a176    0.01867159223139112
    Attrib a177    -0.056691717293841946
    Attrib a178    -0.06755830337529127
    Attrib a179    -0.10232441691590821
    Attrib a180    0.0076576231410535826
    Attrib a181    -0.06357222780305469
    Attrib a182    -0.07191010733092561
    Attrib a183    -0.08106953690787798
    Attrib a184    -0.05891403999265946
    Attrib a185    0.044965616231369486
    Attrib a186    0.1119869089113175
    Attrib a187    0.10127449782574485
    Attrib a188    0.1165096625504682
    Attrib a189    0.10256683490661397
    Attrib a190    -0.039559433088829025
    Attrib a191    0.03286906349626541
    Attrib a192    0.0028909676044582425
    Attrib a193    -0.05104516942341685
    Attrib a194    -0.008524257119791892
    Attrib a195    0.01686928280177143
    Attrib a196    0.042069788300083975
    Attrib a197    0.0019348868309018346
    Attrib a198    -0.07519500712808375
    Attrib a199    -0.01833673890225866
    Attrib a200    -0.06393471992872468
    Attrib a201    0.07372602006831615
    Attrib a202    0.08774145767728349
    Attrib a203    0.016592737657108107
    Attrib a204    -0.014770376883100289
    Attrib a205    -0.027367989568402255
    Attrib a206    0.06666937871115151
    Attrib a207    0.07948149494079601
    Attrib a208    0.008305834613745526
    Attrib a209    0.09399893244619807
    Attrib a210    0.052618422952133585
    Attrib a211    0.11753425488193683
    Attrib a212    0.05332901175907288
    Attrib a213    0.08970519506715524
    Attrib a214    0.05522302666322024
    Attrib a215    0.01702355495383826
    Attrib a216    0.02815770870548311
    Attrib a217    0.01648016164046505
    Attrib a218    -8.858586343368581E-4
    Attrib a219    -0.03982456213092129
    Attrib a220    -0.024935965810236226
    Attrib a221    0.05884914719765877
    Attrib a222    -0.08066624124145269
    Attrib a223    -0.03912388332336899
    Attrib a224    0.06184459020368805
    Attrib a225    0.09065523203176411
    Attrib a226    0.07463986397215934
    Attrib a227    0.03572019207867808
    Attrib a228    0.07205722002785937
    Attrib a229    -0.034278166340429295
    Attrib a230    0.059083144573040584
    Attrib a231    0.01648988506326642
    Attrib a232    -0.02717998555559024
    Attrib a233    0.04675720553035483
    Attrib a234    0.04291940135469792
    Attrib a235    -0.05290122841002448
    Attrib a236    0.011874737504941469
    Attrib a237    -0.0835745819317639
    Attrib a238    0.04959207118080362
    Attrib a239    0.09591946067119465
    Attrib a240    0.1145349885779067
    Attrib a241    0.09208846649124401
    Attrib a242    0.05506239662405293
    Attrib a243    -0.02424229812221174
    Attrib a244    0.0616959291708377
    Attrib a245    0.021633604231426202
    Attrib a246    0.07238856067627907
    Attrib a247    0.025529291185989567
    Attrib a248    0.044171550556483544
    Attrib a249    0.11074742949944225
    Attrib a250    0.04145863571982828
    Attrib a251    -0.08721284391176332
    Attrib a252    0.05130055776037673
    Attrib a253    0.04790182281815277
    Attrib a254    0.06763068546352716
    Attrib a255    0.04172234513846172
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.016667005721784464
    Attrib a0    0.007421254392050536
    Attrib a1    0.08965891498252668
    Attrib a2    0.06613235992204096
    Attrib a3    0.12694934322134352
    Attrib a4    0.0812526203783688
    Attrib a5    0.05774910360799961
    Attrib a6    0.1334804054299917
    Attrib a7    0.10712609758760927
    Attrib a8    0.08445675678789537
    Attrib a9    0.1217950415413313
    Attrib a10    0.03669270195822019
    Attrib a11    0.09383418177158485
    Attrib a12    -0.037212321405395626
    Attrib a13    -0.010701076107724555
    Attrib a14    -0.10948616278772591
    Attrib a15    -0.11926474982516862
    Attrib a16    0.08196989860888822
    Attrib a17    0.004896669103890615
    Attrib a18    0.025710653511750944
    Attrib a19    0.0014544830948906636
    Attrib a20    0.04162262144745441
    Attrib a21    -0.02389106130993626
    Attrib a22    -0.04970973144591064
    Attrib a23    -0.06124274378019743
    Attrib a24    0.0067801719852087095
    Attrib a25    0.0038725794410273046
    Attrib a26    0.06243815798667839
    Attrib a27    0.06397665585379461
    Attrib a28    0.019710507371669125
    Attrib a29    -0.09089577098180583
    Attrib a30    -0.07407998064434594
    Attrib a31    0.10780456408686388
    Attrib a32    0.06151401944758472
    Attrib a33    -0.0031406540942657242
    Attrib a34    0.013654838417598588
    Attrib a35    -0.00958839660333257
    Attrib a36    -0.0035801561956982225
    Attrib a37    0.019403001472285363
    Attrib a38    -0.04004944956435664
    Attrib a39    -0.030887613457327132
    Attrib a40    -0.0688261789680607
    Attrib a41    -0.10654438603342713
    Attrib a42    0.03738965092620721
    Attrib a43    -8.721193079348204E-4
    Attrib a44    -0.01252651743194256
    Attrib a45    0.0196607701642292
    Attrib a46    0.07155905995217153
    Attrib a47    0.031233359033649922
    Attrib a48    0.018813704167299876
    Attrib a49    0.009584457465986039
    Attrib a50    0.0027685070653339517
    Attrib a51    -0.009659883701678694
    Attrib a52    0.08909571889209203
    Attrib a53    0.06212203687565083
    Attrib a54    0.013812561046628955
    Attrib a55    -0.0109670497181159
    Attrib a56    -0.08647399999237705
    Attrib a57    -0.08624421586740694
    Attrib a58    -0.08028234748540511
    Attrib a59    -0.05947428794809473
    Attrib a60    0.040234718284784775
    Attrib a61    0.06371074256535927
    Attrib a62    0.062247789576221346
    Attrib a63    0.008982730857188578
    Attrib a64    -0.0712563602545542
    Attrib a65    0.028276689582686
    Attrib a66    0.11309443057516774
    Attrib a67    -0.04216990794976386
    Attrib a68    0.12950420410920163
    Attrib a69    0.02967714523199666
    Attrib a70    0.13233551905594254
    Attrib a71    -0.11273498905788723
    Attrib a72    -0.028852851515306747
    Attrib a73    -0.15691748962476357
    Attrib a74    -0.007500243491528192
    Attrib a75    0.017756856736402867
    Attrib a76    0.05533298443162052
    Attrib a77    -0.02967479496810824
    Attrib a78    0.02883638719082849
    Attrib a79    0.038037967208077665
    Attrib a80    -0.07117617453912434
    Attrib a81    -0.1247987413027224
    Attrib a82    -0.08646583037311277
    Attrib a83    0.04895107324320621
    Attrib a84    -0.035682865676254
    Attrib a85    0.09528915615301085
    Attrib a86    0.12558532589625224
    Attrib a87    0.0014320527597768654
    Attrib a88    -0.0015293118809622782
    Attrib a89    0.05361325158972539
    Attrib a90    0.10543468035813812
    Attrib a91    -0.05130732229793291
    Attrib a92    0.03313754122529346
    Attrib a93    0.016373525574347854
    Attrib a94    -0.1206241740232331
    Attrib a95    -0.06623077453761064
    Attrib a96    -0.11756632345967596
    Attrib a97    -0.10182922851448177
    Attrib a98    -0.14593522687666763
    Attrib a99    -0.06653310442899457
    Attrib a100    0.03817085602025632
    Attrib a101    0.09694835265421416
    Attrib a102    0.21196503182894974
    Attrib a103    0.059389823585018264
    Attrib a104    0.017860148479429988
    Attrib a105    0.10860754834156648
    Attrib a106    0.0168538520324447
    Attrib a107    0.10887889028100484
    Attrib a108    0.04399237575796362
    Attrib a109    -0.08588876326541929
    Attrib a110    -0.1681723320589489
    Attrib a111    -0.17023424793370892
    Attrib a112    -0.04359743019028925
    Attrib a113    -0.029918079056420147
    Attrib a114    0.05891243710730905
    Attrib a115    0.12354335471334572
    Attrib a116    0.11003262517233835
    Attrib a117    0.06585878027004838
    Attrib a118    0.054427875582387736
    Attrib a119    0.012647421734151048
    Attrib a120    0.10617063356390818
    Attrib a121    0.009950025580013067
    Attrib a122    0.05465550057987985
    Attrib a123    0.1445827045745635
    Attrib a124    -0.009416206570889422
    Attrib a125    -0.04601533512960036
    Attrib a126    -0.16412631332998692
    Attrib a127    -0.08852448038324276
    Attrib a128    0.08673585775094553
    Attrib a129    0.22222680361379352
    Attrib a130    0.1841076820611793
    Attrib a131    0.15497084538270497
    Attrib a132    0.08270582910874344
    Attrib a133    0.08891424853779824
